-- Merging decision tree log ---
application
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:7:5-40:19
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Albandry\.gradle\caches\transforms-3\1ee950a99e2bb643ee2bab9699a50765\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Albandry\.gradle\caches\transforms-3\1ee950a99e2bb643ee2bab9699a50765\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Albandry\.gradle\caches\transforms-3\10a247562306bc8a132dd749396eef2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Albandry\.gradle\caches\transforms-3\10a247562306bc8a132dd749396eef2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\5afd8134adf824a1faf0a9d952f740d0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\5afd8134adf824a1faf0a9d952f740d0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\9358830075d0bf94fb8335c3ead6b37d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\9358830075d0bf94fb8335c3ead6b37d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Albandry\.gradle\caches\transforms-3\4d12a0c3f5150114dc594bd7b6898134\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Albandry\.gradle\caches\transforms-3\4d12a0c3f5150114dc594bd7b6898134\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\4bb266087e049a006db3c12edd5b3b9c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\4bb266087e049a006db3c12edd5b3b9c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\bad39bb03cbdb1ae4fe06eff7e88aeb1\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\bad39bb03cbdb1ae4fe06eff7e88aeb1\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\97a47d53c59a326d58769e51e5074388\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\97a47d53c59a326d58769e51e5074388\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\cd9886a718fc130e706399bfd247d1a4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\cd9886a718fc130e706399bfd247d1a4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\0a63a634487fd13e4a28ae42ef8cb3a8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\0a63a634487fd13e4a28ae42ef8cb3a8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\eddeaa8a54260e09fa8a1210ff6d0ade\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\eddeaa8a54260e09fa8a1210ff6d0ade\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\52cecd2fa81fb45cef1f22af84f85d0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\52cecd2fa81fb45cef1f22af84f85d0a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\56787fe6adf997e895d7fbf95cf9861b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\56787fe6adf997e895d7fbf95cf9861b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Albandry\.gradle\caches\transforms-3\a75d66dfd160d67f1093fff5a615a8ca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Albandry\.gradle\caches\transforms-3\a75d66dfd160d67f1093fff5a615a8ca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Albandry\.gradle\caches\transforms-3\2c471859f68521a259b308dd89100531\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Albandry\.gradle\caches\transforms-3\2c471859f68521a259b308dd89100531\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Albandry\.gradle\caches\transforms-3\39f07d06106ba4590ae9ae40661f87e6\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Albandry\.gradle\caches\transforms-3\39f07d06106ba4590ae9ae40661f87e6\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\2b5c47b7cee7ceb9b407fbb8a6fe29d6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\2b5c47b7cee7ceb9b407fbb8a6fe29d6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\16a0074b7ea10c7962bb02dfedc6554e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\16a0074b7ea10c7962bb02dfedc6554e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Albandry\.gradle\caches\transforms-3\87e7925d19f208a97a85be0fd42cf045\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Albandry\.gradle\caches\transforms-3\87e7925d19f208a97a85be0fd42cf045\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\5cd4373a1b45603156e08aae1e7cc5ef\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\5cd4373a1b45603156e08aae1e7cc5ef\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Albandry\.gradle\caches\transforms-3\a73a9bba78b2e3f48906b9417624ec5b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Albandry\.gradle\caches\transforms-3\a73a9bba78b2e3f48906b9417624ec5b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\78eba1933775dee7c1bb8471ebf41f1d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\78eba1933775dee7c1bb8471ebf41f1d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\60233a8897cca59c7418d5cab6e7a772\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\60233a8897cca59c7418d5cab6e7a772\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Albandry\.gradle\caches\transforms-3\f9c8ebab50864cd3c40c7f3efedcc732\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Albandry\.gradle\caches\transforms-3\f9c8ebab50864cd3c40c7f3efedcc732\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef33b073b764a2335bf327bc9a5a9d8b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef33b073b764a2335bf327bc9a5a9d8b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Albandry\.gradle\caches\transforms-3\1458dd8d9f3385c2909b2f72c49d85c0\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Albandry\.gradle\caches\transforms-3\1458dd8d9f3385c2909b2f72c49d85c0\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\b0bc8a0d3279865545f0cefd8df11a24\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\b0bc8a0d3279865545f0cefd8df11a24\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\1921d7ab4ad9b71fcd20831351505a67\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\1921d7ab4ad9b71fcd20831351505a67\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\a3f4ddaa73260cfe43711dff4a07b256\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\a3f4ddaa73260cfe43711dff4a07b256\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\4745ab5e1c30f97705343ade91bce99c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\4745ab5e1c30f97705343ade91bce99c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\9be92fd4bb2129a9ec58da63d7ea0cf8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\9be92fd4bb2129a9ec58da63d7ea0cf8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\b85523b108fb4f4f45e72b41754ef2c9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\b85523b108fb4f4f45e72b41754ef2c9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\56daca233b1fbf87edff3acfeaa43e35\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\56daca233b1fbf87edff3acfeaa43e35\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\cc4be3ea12ec50dbf9e270550b24f03e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\cc4be3ea12ec50dbf9e270550b24f03e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\70ea47c094bb9cdbe0142b50048ac10f\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\70ea47c094bb9cdbe0142b50048ac10f\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\91548280a7283381379832f6b8436bcb\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\91548280a7283381379832f6b8436bcb\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Albandry\.gradle\caches\transforms-3\e126cab0f434cfca9137f696f88091bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Albandry\.gradle\caches\transforms-3\e126cab0f434cfca9137f696f88091bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\b0de61bf95dcbfce8bd7ab6161e08c0d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\b0de61bf95dcbfce8bd7ab6161e08c0d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5ae77d22871d9e4dfa0acd85143eb471\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5ae77d22871d9e4dfa0acd85143eb471\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5ae77d22871d9e4dfa0acd85143eb471\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5ae77d22871d9e4dfa0acd85143eb471\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
